Disease,Symptoms
Takayasu's Arteritis,"['Fatigue', 'Fever', 'Weight loss', 'Joint pain', 'Muscle aches', 'Weak pulse', 'High blood pressure', 'Dizziness', 'Vision problems', 'Arm or chest pain']"

Behcet's Disease,"['Mouth sores', 'Genital sores', 'Eye inflammation', 'Skin lesions', 'Joint swelling', 'Digestive discomfort', 'Headaches', 'Uveitis', 'Blood clots', 'Neurological problems']"

Sarcoidosis,"['Fatigue', 'Swollen lymph nodes', 'Weight loss', 'Shortness of breath', 'Dry cough', 'Skin lesions', 'Joint pain', 'Blurred vision', 'Irregular heartbeat', 'Night sweats']"

Amyotrophic Lateral Sclerosis,"['Muscle weakness', 'Muscle twitching', 'Slurred speech', 'Difficulty swallowing', 'Muscle cramps', 'Muscle stiffness', 'Difficulty walking', 'Shortness of breath', 'Cognitive changes', 'Fatigue']"

Huntington's Disease,"['Involuntary movements', 'Impaired gait', 'Slurred speech', 'Difficulty swallowing', 'Memory problems', 'Depression', 'Anxiety', 'Obsessive behavior', 'Insomnia', 'Weight loss']"

Muscular Dystrophy,"['Progressive muscle weakness', 'Loss of muscle mass', 'Difficulty walking', 'Frequent falls', 'Difficulty rising from sitting', 'Breathing problems', 'Heart problems', 'Scoliosis', 'Contractures', 'Learning disabilities']"

Myasthenia Gravis,"['Muscle weakness', 'Drooping eyelids', 'Double vision', 'Difficulty speaking', 'Difficulty swallowing', 'Shortness of breath', 'Impaired facial expressions', 'Fatigue', 'Weakness in arms and legs', 'Choking easily']"

Guillain-Barre Syndrome,"['Weakness in legs', 'Tingling in fingers and toes', 'Difficulty walking', 'Difficulty with facial movements', 'Difficulty with eye movements', 'Difficulty swallowing', 'Difficulty speaking', 'Pain', 'Rapid heart rate', 'Low or high blood pressure']"

Chronic Fatigue Syndrome,"['Extreme fatigue', 'Loss of memory or concentration', 'Sore throat', 'Enlarged lymph nodes', 'Unexplained muscle pain', 'Joint pain without swelling', 'Headaches', 'Unrefreshing sleep', 'Extreme exhaustion after physical or mental exercise', 'Orthostatic intolerance']"

Lyme Disease,"[""Bull's-eye rash"", 'Fever', 'Chills', 'Fatigue', 'Body aches', 'Headache', 'Neck stiffness', 'Swollen lymph nodes', 'Joint pain', 'Neurological problems']"

Malaria,"['Fever', 'Chills', 'Sweating', 'Fatigue', 'Nausea', 'Vomiting', 'Headache', 'Muscle pain', 'Abdominal pain', 'Diarrhea']"

Tuberculosis,"['Persistent cough', 'Coughing up blood', 'Chest pain', 'Fatigue', 'Fever', 'Night sweats', 'Unexplained weight loss', 'Loss of appetite', 'Chills', 'Shortness of breath']"

Zika Virus,"['Fever', 'Rash', 'Joint pain', 'Muscle pain', 'Headache', 'Conjunctivitis', 'Fatigue', 'Abdominal pain', 'Vomiting', 'Neurological complications']"

Ebola,"['Fever', 'Severe headache', 'Muscle pain', 'Weakness', 'Fatigue', 'Diarrhea', 'Vomiting', 'Abdominal pain', 'Unexplained hemorrhage', 'Impaired kidney and liver function']"

Dengue Fever,"['High fever', 'Severe headache', 'Pain behind the eyes', 'Muscle and joint pain', 'Nausea', 'Vomiting', 'Skin rash', 'Fatigue', 'Easy bruising', 'Bleeding gums']"

Yellow Fever,"['Fever', 'Chills', 'Headache', 'Back pain', 'Muscle aches', 'Nausea', 'Vomiting', 'Fatigue', 'Weakness', 'Jaundice']"

Chikungunya,"['Sudden high fever', 'Severe joint pain', 'Muscle pain', 'Headache', 'Nausea', 'Fatigue', 'Rash', 'Joint swelling', 'Eye inflammation', 'Insomnia']"

West Nile Virus,"['Fever', 'Headache', 'Body aches', 'Joint pain', 'Vomiting', 'Diarrhea', 'Skin rash', 'Fatigue', 'Weakness', 'Altered mental state']"

HIV/AIDS,"['Fever', 'Chills', 'Rash', 'Night sweats', 'Muscle aches', 'Sore throat', 'Fatigue', 'Swollen lymph nodes', 'Mouth ulcers', 'Weight loss']"

Syphilis,"['Painless sores', 'Skin rash', 'Fever', 'Swollen lymph nodes', 'Sore throat', 'Patchy hair loss', 'Headaches', 'Weight loss', 'Muscle aches', 'Fatigue']"

Gonorrhea,"['Painful urination', 'Increased urinary frequency', 'Pus-like discharge', 'Swollen testicles', 'Anal itching', 'Sore throat', 'Joint pain', 'Fever', 'Abdominal pain', 'Irregular menstrual bleeding']"

Chlamydia,"['Painful urination', 'Abnormal vaginal discharge', 'Lower abdominal pain', 'Testicular pain', 'Bleeding between periods', 'Pain during intercourse', 'Fever', 'Nausea', 'Eye inflammation', 'Throat infection']"

Herpes,"['Painful blisters', 'Itching', 'Burning sensation', 'Flu-like symptoms', 'Swollen lymph nodes', 'Fatigue', 'Headache', 'Muscle aches', 'Decreased appetite', 'Fever']"

Human Papillomavirus,"['Genital warts', 'Cervical cancer', 'Anal cancer', 'Throat cancer', 'Vaginal cancer', 'Vulvar cancer', 'Penile cancer', 'Rectal cancer', 'Abnormal Pap smear', 'Itching']"

Trichomoniasis,"['Itching in genital area', 'Burning sensation', 'Redness', 'Soreness', 'Abnormal discharge', 'Pain during urination', 'Pain during intercourse', 'Swelling in genital area', 'Lower abdominal pain', 'Frequent urination']"

Hepatitis B,"['Fatigue', 'Nausea', 'Vomiting', 'Abdominal pain', 'Loss of appetite', 'Dark urine', 'Pale stools', 'Joint pain', 'Jaundice', 'Fever']"

Hepatitis C,"['Fatigue', 'Nausea', 'Vomiting', 'Abdominal pain', 'Loss of appetite', 'Dark urine', 'Pale stools', 'Joint pain', 'Jaundice', 'Fever']"

Measles,"['High fever', 'Cough', 'Runny nose', 'Red watery eyes', 'Sore throat', ""Koplik's spots"", 'Skin rash', 'Sensitivity to light', 'Fatigue', 'Loss of appetite']"

Mumps,"['Swollen salivary glands', 'Fever', 'Headache', 'Muscle aches', 'Fatigue', 'Loss of appetite', 'Pain while chewing', 'Dry mouth', 'Difficulty swallowing', 'Testicular swelling']"

Rubella,"['Mild fever', 'Sore throat', 'Fatigue', 'Red eyes', 'Headache', 'Skin rash', 'Swollen lymph nodes', 'Joint pain', 'Muscle pain', 'Runny nose']"

Chickenpox,"['Itchy rash', 'Fever', 'Fatigue', 'Loss of appetite', 'Headache', 'Fluid-filled blisters', 'Scabs', 'Muscle aches', 'Nausea', 'Dehydration']"

Shingles,"['Painful rash', 'Burning sensation', 'Sensitivity to touch', 'Fluid-filled blisters', 'Itching', 'Fever', 'Headache', 'Fatigue', 'Sensitivity to light', 'Numbness']"

Polio,"['Fever', 'Sore throat', 'Headache', 'Vomiting', 'Fatigue', 'Limb pain', 'Neck stiffness', 'Meningitis', 'Paralysis', 'Difficulty breathing']"

Tetanus,"['Jaw cramping', 'Muscle stiffness', 'Muscle spasms', 'Difficulty swallowing', 'Fever', 'Sweating', 'Elevated blood pressure', 'Rapid heart rate', 'Painful muscle contractions', 'Difficulty breathing']"

Diphtheria,"['Sore throat', 'Fever', 'Swollen glands', 'Difficulty breathing', 'Nasal discharge', 'Thick gray membrane over throat', 'Bluish skin coloration', 'Rapid heart rate', 'Weakness', 'Fatigue']"

Pertussis,"['Severe coughing fits', 'Whooping sound', 'Vomiting', 'Exhaustion', 'Runny nose', 'Low-grade fever', 'Apnea', 'Red or blue face', 'Dehydration', 'Weight loss']"

Meningitis,"['Sudden high fever', 'Severe headache', 'Stiff neck', 'Sensitivity to light', 'Nausea', 'Vomiting', 'Confusion', 'Seizures', 'Skin rash', 'Drowsiness']"

Sepsis,"['Fever', 'Chills', 'Rapid breathing', 'Rapid heart rate', 'Confusion', 'Extreme pain or discomfort', 'Clammy or sweaty skin', 'Shortness of breath', 'Low blood pressure', 'Dizziness']"

Legionnaires' Disease,"['High fever', 'Cough', 'Shortness of breath', 'Chest pain', 'Gastrointestinal symptoms', 'Headache', 'Muscle pain', 'Confusion', 'Nausea', 'Diarrhea']"

Leptospirosis,"['High fever', 'Headache', 'Muscle pain', 'Abdominal pain', 'Jaundice', 'Red eyes', 'Skin rash', 'Vomiting', 'Diarrhea', 'Cough']"

Q Fever,"['High fever', 'Severe headache', 'Muscle pain', 'Fatigue', 'Chills', 'Nausea', 'Vomiting', 'Chest pain', 'Cough', 'Confusion']"

Rabies,"['Fever', 'Headache', 'Nausea', 'Vomiting', 'Agitation', 'Confusion', 'Hallucinations', 'Insomnia', 'Partial paralysis', 'Excessive salivation']"

Anthrax,"['Fever', 'Chills', 'Shortness of breath', 'Chest discomfort', 'Confusion', 'Nausea', 'Vomiting', 'Stomach pain', 'Sore throat', 'Difficulty swallowing']"

Botulism,"['Difficulty speaking', 'Difficulty swallowing', 'Difficulty breathing', 'Blurred vision', 'Drooping eyelids', 'Facial weakness', 'Body weakness', 'Paralysis', 'Nausea', 'Vomiting']"

Plague,"['Sudden onset of fever', 'Chills', 'Head and body aches', 'Weakness', 'Nausea', 'Vomiting', 'Swollen lymph nodes', 'Abdominal pain', 'Diarrhea', 'Chest pain']"

Tularemia,"['Sudden fever', 'Chills', 'Headache', 'Muscle aches', 'Dry cough', 'Chest pain', 'Difficulty breathing', 'Sore throat', 'Swollen lymph glands', 'Skin ulcers']"

Brucellosis,"['Fever', 'Sweats', 'Joint pain', 'Fatigue', 'Headache', 'Back pain', 'Loss of appetite', 'Weight loss', 'Abdominal pain', 'Constipation']"

Typhoid Fever,"['High fever', 'Headache', 'Abdominal pain', 'Diarrhea or constipation', 'Rose-colored spots on chest', 'Dry cough', 'Loss of appetite', 'Fatigue', 'Muscle aches', 'Enlarged liver or spleen']"

Cholera,"['Profuse watery diarrhea', 'Vomiting', 'Leg cramps', 'Rapid heart rate', 'Low blood pressure', 'Dry mucous membranes', 'Excessive thirst', 'Restlessness', 'Irritability', 'Sunken eyes']"

Dysentery,"['Abdominal pain', 'Bloody diarrhea', 'Tenesmus', 'Fever', 'Nausea', 'Vomiting', 'Fatigue', 'Dehydration', 'Loss of appetite', 'Weight loss']"

Giardiasis,"['Watery diarrhea', 'Abdominal cramps', 'Bloating', 'Nausea', 'Fatigue', 'Weight loss', 'Greasy stools', 'Gas', 'Upset stomach', 'Loss of appetite']"

Cryptosporidiosis,"['Watery diarrhea', 'Stomach cramps', 'Nausea', 'Vomiting', 'Dehydration', 'Fever', 'Weight loss', 'Loss of appetite', 'Malaise', 'Abdominal pain']"

Amebiasis,"['Abdominal pain', 'Bloody stools', 'Diarrhea', 'Fever', 'Weight loss', 'Fatigue', 'Nausea', 'Vomiting', 'Loss of appetite', 'Abdominal cramps']"

Toxoplasmosis,"['Flu-like symptoms', 'Swollen lymph nodes', 'Muscle aches', 'Fever', 'Fatigue', 'Sore throat', 'Headache', 'Confusion', 'Seizures', 'Blurred vision']"

Schistosomiasis,"['Abdominal pain', 'Bloody stools', 'Diarrhea', 'Fever', 'Fatigue', 'Skin rash', 'Muscle aches', 'Cough', 'Shortness of breath', 'Enlarged liver and spleen']"

Trichinosis,"['Nausea', 'Diarrhea', 'Abdominal pain', 'Fatigue', 'Fever', 'Muscle pain', 'Swelling of eyelids', 'Eosinophilia', 'Weakness', 'Sweating']"

Ascariasis,"['Abdominal pain', 'Diarrhea', 'Bloody stools', 'Nausea', 'Vomiting', 'Weight loss', 'Fatigue', 'Wheezing', 'Cough', 'Fever']"

Hookworm Infection,"['Abdominal pain', 'Diarrhea', 'Loss of appetite', 'Weight loss', 'Fatigue', 'Anemia', 'Itchy rash', 'Shortness of breath', 'Pale skin', 'Heart problems']"

Filariasis,"['Swelling of limbs', 'Swelling of genitals', 'Fever', 'Chills', 'Skin thickening', 'Painful lymph nodes', 'Fatigue', 'Muscle pain', 'Headache', 'Reduced lymphatic function']"

Onchocerciasis,"['Severe itching', 'Skin rash', 'Skin discoloration', 'Eye problems', 'Blindness', 'Nodules under skin', 'Fatigue', 'Weight loss', 'Swollen lymph nodes', 'Fever']"

Chagas Disease,"['Fever', 'Fatigue', 'Body aches', 'Headache', 'Rash', 'Loss of appetite', 'Nausea', 'Vomiting', 'Diarrhea', 'Swollen eyelids']"

African Trypanosomiasis,"['Fever', 'Severe headaches', 'Muscle and joint pain', 'Itching', 'Swollen lymph nodes', 'Sleep problems', 'Confusion', 'Poor coordination', 'Behavior changes', 'Weight loss']"

Leishmaniasis,"['Skin sores', 'Ulcers', 'Fever', 'Weight loss', 'Enlarged spleen', 'Enlarged liver', 'Anemia', 'Skin darkening', 'Swollen lymph nodes', 'Nose bleeds']"

Babesiosis,"['Fever', 'Chills', 'Sweats', 'Fatigue', 'Body aches', 'Loss of appetite', 'Nausea', 'Headache', 'Shortness of breath', 'Confusion']"

Malaria,"['Fever', 'Chills', 'Sweating', 'Headache', 'Nausea', 'Vomiting', 'Abdominal pain', 'Diarrhea', 'Anemia', 'Muscle pain']"

Yellow Fever,"['Sudden fever', 'Chills', 'Severe headache', 'Back pain', 'Body aches', 'Nausea', 'Vomiting', 'Fatigue', 'Weakness', 'Jaundice']"

Dengue Fever,"['High fever', 'Severe headache', 'Pain behind eyes', 'Muscle and joint pain', 'Nausea', 'Vomiting', 'Skin rash', 'Fatigue', 'Easy bruising', 'Bleeding gums']"

Zika Virus,"['Fever', 'Rash', 'Joint pain', 'Conjunctivitis', 'Muscle pain', 'Headache', 'Pain behind eyes', 'Fatigue', 'Red eyes', 'Sensitivity to light']"

Chikungunya,"['Sudden high fever', 'Severe joint pain', 'Muscle pain', 'Headache', 'Nausea', 'Fatigue', 'Rash', 'Eye inflammation', 'Insomnia', 'Photophobia']"

West Nile Virus,"['Fever', 'Headache', 'Body aches', 'Joint pains', 'Vomiting', 'Diarrhea', 'Rash', 'Fatigue', 'Weakness', 'Swollen lymph glands']"

Japanese Encephalitis,"['High fever', 'Headache', 'Neck stiffness', 'Tremors', 'Seizures', 'Confusion', 'Memory loss', 'Nausea', 'Vomiting', 'Sensitivity to light']"

Tick-Borne Encephalitis,"['Fever', 'Fatigue', 'Headache', 'Muscle pain', 'Nausea', 'Confusion', 'Seizures', 'Paralysis', 'Memory problems', 'Speech impairment']"

Rift Valley Fever,"['Fever', 'Muscle pain', 'Back pain', 'Dizziness', 'Weight loss', 'Neck stiffness', 'Sensitivity to light', 'Vision problems', 'Nausea', 'Vomiting']"

Crimean-Congo Hemorrhagic Fever,"['Sudden onset of fever', 'Muscle ache', 'Dizziness', 'Neck pain', 'Back pain', 'Headache', 'Sore eyes', 'Nausea', 'Vomiting', 'Diarrhea']"

Hantavirus Pulmonary Syndrome,"['Fatigue', 'Fever', 'Muscle aches', 'Headaches', 'Dizziness', 'Chills', 'Nausea', 'Vomiting', 'Diarrhea', 'Abdominal pain']"

Lassa Fever,"['Gradual fever', 'Weakness', 'Malaise', 'Headache', 'Sore throat', 'Muscle pain', 'Chest pain', 'Nausea', 'Vomiting', 'Diarrhea']"

Marburg Virus Disease,"['Sudden onset of fever', 'Severe headache', 'Muscle aches', 'Watery diarrhea', 'Abdominal pain', 'Nausea', 'Vomiting', 'Chest pain', 'Sore throat', 'Cough']"

Ebola Virus Disease,"['Fever', 'Severe headache', 'Muscle pain', 'Weakness', 'Fatigue', 'Diarrhea', 'Vomiting', 'Abdominal pain', 'Unexplained hemorrhage', 'Impaired kidney and liver function']"

Nipah Virus Infection,"['Fever', 'Headache', 'Muscle pain', 'Vomiting', 'Sore throat', 'Dizziness', 'Drowsiness', 'Altered consciousness', 'Neurological symptoms', 'Severe respiratory problems']"

Hendra Virus Infection,"['Fever', 'Cough', 'Sore throat', 'Headache', 'Fatigue', 'Muscle pain', 'Vomiting', 'Diarrhea', 'Neurological symptoms', 'Respiratory distress']"

Monkeypox,"['Fever', 'Headache', 'Muscle aches', 'Backache', 'Swollen lymph nodes', 'Chills', 'Exhaustion', 'Respiratory symptoms', 'Skin rash', 'Lesions']"

Smallpox,"['High fever', 'Severe back pain', 'Severe headache', 'Severe abdominal pain', 'Vomiting', 'Skin rash', 'Lesions', 'Delirium', 'Excessive bleeding', 'Blindness']"

Bubonic Plague,"['Sudden onset of fever', 'Chills', 'Headache', 'Muscle aches', 'Weakness', 'Swollen lymph nodes', 'Nausea', 'Vomiting', 'Abdominal pain', 'Diarrhea']"

Pneumonic Plague,"['High fever', 'Chills', 'Rapid onset pneumonia', 'Shortness of breath', 'Chest pain', 'Cough', 'Bloody or watery sputum', 'Nausea', 'Vomiting', 'Abdominal pain']"

Septicemic Plague,"['Fever', 'Chills', 'Extreme weakness', 'Abdominal pain', 'Shock', 'Bleeding into skin and organs', 'Skin turning black', 'Nausea', 'Vomiting', 'Diarrhea']"

Tularemia,"['Sudden fever', 'Chills', 'Headache', 'Muscle aches', 'Dry cough', 'Chest pain', 'Progressive weakness', 'Pneumonia', 'Skin ulcers', 'Swollen lymph glands']"

Q Fever,"['High fever', 'Severe headache', 'Muscle pain', 'Confusion', 'Sore throat', 'Chills', 'Sweats', 'Nausea', 'Vomiting', 'Diarrhea']"

Brucellosis,"['Fever', 'Sweats', 'Joint pain', 'Fatigue', 'Headache', 'Appetite loss', 'Weight loss', 'Back pain', 'Abdominal pain', 'Muscle pain']"

Anthrax,"['Fever', 'Chills', 'Shortness of breath', 'Confusion', 'Dizziness', 'Cough', 'Nausea', 'Vomiting', 'Abdominal pain', 'Headache']"

Glanders,"['Fever', 'Muscle aches', 'Chest pain', 'Muscle tightness', 'Headache', 'Excessive tearing of eyes', 'Light sensitivity', 'Diarrhea', 'Generalized erythema', 'Skin abscesses']"

Melioidosis,"['Fever', 'Cough', 'Chest pain', 'Headache', 'Respiratory distress', 'Abdominal discomfort', 'Joint pain', 'Disorientation', 'Seizures', 'Skin abscesses']"

Psittacosis,"['Fever', 'Chills', 'Headache', 'Muscle aches', 'Dry cough', 'Shortness of breath', 'Fatigue', 'Nausea', 'Vomiting', 'Diarrhea']"

Histoplasmosis,"['Fever', 'Chills', 'Headache', 'Muscle aches', 'Dry cough', 'Chest discomfort', 'Fatigue', 'Joint pain', 'Skin rash', 'Eye problems']"

Coccidioidomycosis,"['Fever', 'Cough', 'Chest pain', 'Shortness of breath', 'Headache', 'Joint pain', 'Muscle aches', 'Fatigue', 'Skin rash', 'Night sweats']"

Blastomycosis,"['Fever', 'Cough', 'Shortness of breath', 'Chest pain', 'Weight loss', 'Joint pain', 'Skin lesions', 'Night sweats', 'Fatigue', 'Muscle pain']"

Cryptococcosis,"['Headache', 'Fever', 'Cough', 'Shortness of breath', 'Chest pain', 'Confusion', 'Nausea', 'Vomiting', 'Blurred vision', 'Skin lesions']"

Aspergillosis,"['Fever', 'Cough', 'Shortness of breath', 'Chest pain', 'Wheezing', 'Coughing up blood', 'Fatigue', 'Weight loss', 'Headaches', 'Visual disturbances']"

